Date,Close,Volume,Open,High,Low
11/26/2024,600.65,45621290,598.8,601.33,598.07
11/25/2024,597.53,42441390,599.52,600.86,595.2
11/22/2024,595.51,38226390,593.66,596.15,593.1525
11/21/2024,593.67,46750290,593.4,595.12,587.45
11/20/2024,590.5,50032580,590.38,590.79,584.63
11/19/2024,590.3,49412050,584.71,591.045,584.03
11/18/2024,588.15,37084080,586.22,589.49,585.34
11/15/2024,585.75,75988770,589.72,590.2,583.86
11/14/2024,593.35,38904110,597.32,597.81,592.65
11/13/2024,597.19,47388640,597.37,599.23,594.96
11/12/2024,596.9,43006130,598.68,599.29,594.37
11/11/2024,598.76,37586770,599.81,600.17,597
11/8/2024,598.19,46444890,596.17,599.64,596.165
11/7/2024,595.61,47233210,593.08,596.65,592.9999
11/6/2024,591.04,68181970,589.2,591.93,585.39
11/5/2024,576.7,39478320,570.74,576.74,570.52
11/4/2024,569.81,38216980,571.18,572.5,567.89
11/1/2024,571.04,45667530,571.32,575.55,570.62
10/31/2024,568.64,60182450,575.56,575.63,568.44
10/30/2024,580.01,41435840,581.29,583.32,579.29
10/29/2024,581.77,42899660,579.85,582.907,578.43
10/28/2024,580.83,30174700,582.58,582.71,580.52
10/25/2024,579.04,47268180,581.51,584.46,578.08
10/24/2024,579.24,34979860,579.98,580.06,576.57
10/23/2024,577.99,49314570,581.26,581.7086,574.415
10/22/2024,583.32,34183840,581.05,584.5,580.38
10/21/2024,583.63,36439010,583.85,584.85,580.6001
10/18/2024,584.59,37416800,584.07,585.39,582.58
10/17/2024,582.35,34393710,585.91,586.12,582.16
10/16/2024,582.3,30725440,579.78,582.83,578.96
10/15/2024,579.78,54203640,584.59,584.9,578.545
10/14/2024,584.32,36217220,581.22,585.27,580.73
10/11/2024,579.58,42267990,576.05,580.33,575.91
10/10/2024,576.13,44138060,575.77,577.58,574.49
10/9/2024,577.14,37912240,573.16,577.71,572.55
10/8/2024,573.17,37398690,570.42,573.78,569.5299
10/7/2024,567.8,49964690,571.3,571.9599,566.63
10/4/2024,572.98,43005190,572.35,573.36,568.1
10/3/2024,567.82,40846470,567.36,569.8025,565.49
10/2/2024,568.86,38097800,567.71,569.9,565.27
10/1/2024,568.62,72668780,573.4,574.0622,566
9/30/2024,573.76,63655450,570.42,574.38,568.08
9/27/2024,571.47,42100930,573.39,574.22,570.42
9/26/2024,572.3,48336000,574.38,574.71,569.9
9/25/2024,570.04,38428590,571.14,571.89,568.91
9/24/2024,571.3,46805670,570.48,571.36,567.6
9/23/2024,569.67,44116920,569.34,570.3325,568.1
9/20/2024,568.25,77503110,567.84,569.31,565.17
9/19/2024,570.98,75315470,571.01,572.88,568.08
9/18/2024,561.4,59044940,563.74,568.69,560.83
9/17/2024,563.07,49320970,565.1,566.58,560.795
9/16/2024,562.84,36656120,561.74,563.11,559.9
9/13/2024,562.01,39310500,559.71,563.03,559.45
9/12/2024,559.09,51892740,555.01,559.4,552.74
9/11/2024,554.42,75248610,548.7,555.36,539.96
9/10/2024,548.79,36394580,548.36,549.15,543.38
9/9/2024,546.41,40445820,544.65,547.71,542.68
9/6/2024,540.36,68493810,549.94,551.6,539.44
9/5/2024,549.61,44264260,550.89,553.7995,547.1
9/4/2024,550.95,47224940,550.2,554.43,549.46
9/3/2024,552.08,60600110,560.47,560.81,549.51
8/30/2024,563.68,62700110,560.77,564.2,557.14
8/29/2024,558.35,38715180,560.31,563.68,557.18
8/28/2024,558.3,41066020,561.21,561.65,555.04
8/27/2024,561.56,32693900,559.49,562.06,558.32
8/26/2024,560.79,35788610,563.18,563.91,559.05
8/23/2024,562.13,50639390,559.53,563.09,557.29
8/22/2024,556.22,56121460,562.56,563.18,554.98
8/21/2024,560.62,41514600,559.77,562.11,554.73
8/20/2024,558.7,33732260,559.15,560.84,557.325
8/19/2024,559.61,39121790,554.73,559.61,553.86
8/16/2024,554.31,44430730,551.42,555.02,551.26
8/15/2024,553.07,60846810,549.5,553.36,548.88
8/14/2024,543.75,42446930,542.85,544.96,540.12
8/13/2024,542.04,52333070,536.53,542.28,536.28
8/12/2024,533.27,42542070,534.21,535.73,530.95
8/9/2024,532.99,45619560,529.81,534.51,528.56
8/8/2024,530.65,63276590,523.91,531.29,521.84
8/7/2024,518.66,70698340,528.47,531.59,518.0519
8/6/2024,522.15,84826310,519.22,529.75,517.87
8/5/2024,517.38,146267400,511.64,523.58,510.27
8/2/2024,532.9,82789070,535.75,536.99,528.6
8/1/2024,543.01,76428730,552.57,554.8688,539.43
7/31/2024,550.81,65663390,548.98,553.5,547.5799
7/30/2024,542,46853630,546.26,547.34,538.515
7/29/2024,544.76,39515820,546.02,547.05,542.72
7/26/2024,544.44,53763790,542.28,547.19,541.49
7/25/2024,538.41,61158290,541.35,547.455,537.45
7/24/2024,541.23,74515270,548.86,549.17,540.29
7/23/2024,553.78,34439560,554.54,556.735,553.275
7/22/2024,554.65,43346720,553,555.27,551.02
7/19/2024,548.99,65509080,552.42,554.08,547.91
7/18/2024,552.66,56270390,558.51,559.52,550.43
7/17/2024,556.94,57118960,558.8,560.51,556.61
7/16/2024,564.86,36475260,562.865,565.16,562.1
7/15/2024,561.53,40584290,562.03,564.8371,559.63
7/12/2024,559.99,53084410,557.63,563.67,557.15
7/11/2024,556.48,53054180,561.44,562.33,555.83
7/10/2024,561.32,38701220,557.07,561.67,556.77
7/9/2024,555.82,27314130,556.26,557.18,555.52
7/8/2024,555.28,36110450,555.44,556.2501,554.19
7/5/2024,554.64,41488390,551.77,555.05,551.12
7/3/2024,551.46,32789910,548.69,551.83,548.65
7/2/2024,549.01,40434790,543.7,549.01,543.65
7/1/2024,545.34,40297810,545.63,545.88,542.52
6/28/2024,544.22,76144540,547.16,550.28,542.95
6/27/2024,546.37,35041480,545.37,546.96,544.61
6/26/2024,545.51,38550640,543.69,546.24,543.03
6/25/2024,544.83,38273350,543.99,545.2,542.44
6/24/2024,542.74,45528650,544.33,546.95,542.62
6/21/2024,544.51,64513860,544.4,545.65,543.02
6/20/2024,547,70328230,549.44,550.12,545.18
6/18/2024,548.49,41376420,547.16,548.62,546.73
6/17/2024,547.1,55839460,542.08,548.53,541.6072
6/14/2024,542.78,40089900,540.88,542.81,539.85
6/13/2024,542.45,44760950,543.15,543.325,539.59
6/12/2024,541.36,63251310,541.63,544.12,540.3
6/11/2024,536.95,36383410,534.07,537.01,532.05
6/10/2024,535.66,35729250,533.18,535.99,532.57
6/7/2024,534.01,43224530,533.66,536.89,532.535
6/6/2024,534.66,30808530,534.98,535.42,532.68
6/5/2024,534.67,47610370,530.77,534.69,528.7254
6/4/2024,528.39,34632660,526.46,529.15,524.96
6/3/2024,527.8,46835700,529.02,529.31,522.6
5/31/2024,527.37,90785760,523.59,527.5,518.36
5/30/2024,522.61,46468510,524.52,525.2,521.33
5/29/2024,526.1,45190320,525.68,527.31,525.37
5/28/2024,529.81,36269600,530.27,530.51,527.11
5/24/2024,529.44,41291080,527.85,530.27,526.881
5/23/2024,525.96,57211200,532.96,533.07,524.72
5/22/2024,529.83,48389970,530.65,531.38,527.6
5/21/2024,531.36,33437000,529.28,531.52,529.07
5/20/2024,530.06,37764210,529.57,531.5601,529.17
5/17/2024,529.45,59187590,528.81,529.52,527.32
5/16/2024,528.69,50244830,529.88,531.5218,528.54
5/15/2024,529.78,59504900,525.83,530.08,525.18
5/14/2024,523.3,57535870,521.11,523.83,520.56
5/13/2024,520.91,36716360,522.56,522.67,519.74
5/10/2024,520.84,52233170,521.81,522.635,519.59
5/9/2024,520.17,43643670,517.38,520.2074,516.705
5/8/2024,517.19,42047210,515.26,517.74,515.14
5/7/2024,517.14,52561300,517.56,518.57,516.45
5/6/2024,516.57,47264700,513.75,516.61,513.3
5/3/2024,511.29,72756710,511.16,512.55,508.56
5/2/2024,505.03,62550180,504.15,505.89,499.55
5/1/2024,500.35,80242840,501.38,508.19,499.865
4/30/2024,501.98,77483570,508.56,509.56,501.98
4/29/2024,510.06,46415450,510.09,510.75,507.25
4/26/2024,508.26,64306120,506.35,509.88,505.7
4/25/2024,503.49,69122370,499.18,504.27,497.49
4/24/2024,505.41,55928080,506.56,507.37,503.13
4/23/2024,505.65,64633620,501.78,506.09,499.5328
4/22/2024,499.72,67961050,497.83,502.38,495.43
4/19/2024,495.16,102212600,499.44,500.455,493.86
4/18/2024,499.52,74548090,501.98,504.13,498.56
4/17/2024,500.55,75910310,506.05,506.22,499.12
4/16/2024,503.53,73484020,504.94,506.5,502.21
4/15/2024,504.45,92101450,515.13,515.3,503.58
4/12/2024,510.85,92561090,514.37,515.815,509.08
4/11/2024,518,70099010,515.68,519.48,512.08
4/10/2024,514.12,82652810,513.48,516.16,512.09
4/9/2024,519.32,68124390,520.5,520.75,514.35
4/8/2024,518.72,48401750,519.15,520.18,517.89
4/5/2024,518.43,74546480,514.46,520.44,514.01
4/4/2024,513.07,96858070,523.52,523.8674,512.755
4/3/2024,519.41,59155760,517.72,520.95,517.665
4/2/2024,518.84,74230310,518.24,518.98,516.48
4/1/2024,522.16,62477540,523.83,524.38,520.97
3/28/2024,523.07,96294890,523.21,524.61,522.78
3/27/2024,523.17,82999780,521.71,523.21,519.485
3/26/2024,518.81,65463740,521.23,521.58,518.4
3/25/2024,519.77,48512110,519.8,520.95,519.61
3/22/2024,521.21,79070840,522.11,522.605,520.97
3/21/2024,522.2,60256110,523.39,524.11,521.91
3/20/2024,520.48,69594570,515.77,520.62,515.08
3/19/2024,515.71,60755260,512.15,515.995,511.12
3/18/2024,512.86,88893330,514,515.48,512.44
3/15/2024,509.83,107646300,510.21,511.7,508.122
3/14/2024,514.95,110171800,516.97,517.125,511.82
3/13/2024,515.97,55104090,517.11,517.29,514.49
3/12/2024,516.78,73114440,513.45,517.38,510.86
3/11/2024,511.28,62557180,510.48,511.88,508.5
3/8/2024,511.72,86532540,515.46,518.2201,511.13
3/7/2024,514.81,58652090,513.14,515.89,509.8053
3/6/2024,509.75,68382370,510.55,512.069,508.42
3/5/2024,507.18,72855620,510.24,510.7,504.91
3/4/2024,512.3,49799260,512.03,514.2,512
3/1/2024,512.85,76844840,508.98,513.29,508.56
2/29/2024,508.08,83924800,508.07,509.74,505.35
2/28/2024,506.26,56506630,505.33,506.855,504.96
2/27/2024,506.93,48854530,506.7,507.16,504.75
2/26/2024,505.99,50386740,508.3,508.75,505.86
2/23/2024,507.85,61321820,509.27,510.13,507.1
2/22/2024,507.5,76402540,504.01,508.49,503.02
2/21/2024,497.21,59603770,495.42,497.37,493.56
2/20/2024,496.76,71736740,497.72,498.41,494.45
2/16/2024,499.51,75532930,501.7,502.87,498.75
2/15/2024,502.01,61682960,499.29,502.2,498.795
2/14/2024,498.57,68387830,496.79,499.07,494.4
2/13/2024,494.08,113099200,494.53,497.09,490.715
2/12/2024,500.98,56502280,501.17,503.5,500.24
2/9/2024,501.2,63979380,498.84,501.65,498.49
2/8/2024,498.32,52343640,498.1,498.71,497.26
2/7/2024,498.1,70556510,496.29,498.53,495.36
2/6/2024,493.98,55918600,493.52,494.32,492.05
2/5/2024,492.55,75757100,493.695,494.3778,490.23
2/2/2024,494.35,99228190,489.65,496.05,489.3
2/1/2024,489.2,91891640,484.63,489.23,483.8
1/31/2024,482.88,126011100,488.62,489.0813,482.86
1/30/2024,490.89,58618390,490.56,491.62,490.11
1/29/2024,491.27,61322750,487.73,491.415,487.17
1/26/2024,487.41,76641610,487.59,489.12,486.54
1/25/2024,488.03,72524990,487.575,488.305,485.39
1/24/2024,485.39,81765040,487.81,488.77,484.8819
1/23/2024,484.86,49945300,484.01,485.105,482.89
1/22/2024,483.45,75844930,484.01,485.22,482.78
1/19/2024,482.43,110834500,477.65,482.72,476.5374
1/18/2024,476.49,91856250,474.01,477.06,472.42
1/17/2024,472.29,68843870,471.82,472.79,469.87
1/16/2024,474.93,85014870,475.26,476.6098,473.06
1/12/2024,476.68,58026420,477.84,478.6,475.23
1/11/2024,476.35,77940720,477.59,478.12,472.26
1/10/2024,476.56,67310640,474.16,477.4481,473.87
1/9/2024,473.88,65931440,471.87,474.93,471.35
1/8/2024,474.6,74879070,468.43,474.75,468.3
1/5/2024,467.92,86118910,467.49,470.44,466.43
1/4/2024,467.28,84232170,468.3,470.96,467.05
1/3/2024,468.79,103585900,470.43,471.19,468.17
1/2/2024,472.65,123007800,472.16,473.67,470.49
12/29/2023,475.31,122283100,476.49,477.03,473.3
12/28/2023,476.69,77158120,476.88,477.55,476.26
12/27/2023,476.51,68000310,475.44,476.66,474.89
12/26/2023,475.65,55386950,474.07,476.58,473.99
12/22/2023,473.65,67160420,473.86,475.38,471.7
12/21/2023,472.7,86667470,471.33,472.975,468.84
12/20/2023,468.26,102921000,473.96,475.895,467.82
12/19/2023,474.84,55761810,472.53,474.92,472.45
12/18/2023,471.97,70375290,470.98,472.98,469.8929
12/15/2023,469.33,141553700,469.49,470.7,467.4263
12/14/2023,472.01,119026000,472.5,473.73,469.25
12/13/2023,470.5,93277960,464.49,470.7599,464.12
12/12/2023,464.1,68327620,461.63,464.2,460.6
12/11/2023,461.99,65002250,459.69,462.17,459.47
12/8/2023,460.2,83194400,457.46,460.745,457.21
12/7/2023,458.23,66995450,456.91,458.9,456.29
12/6/2023,454.76,69124690,458.81,458.84,454.31
12/5/2023,456.6,69793470,455.26,457.59,454.87
12/4/2023,456.69,72430890,455.6,459.1206,454.34
12/1/2023,459.1,89183400,455.77,459.65,455.16
11/30/2023,456.4,79752700,455.48,456.76,453.34
11/29/2023,454.61,63145990,457.15,458.32,454.2
11/28/2023,454.93,62115010,454.08,456.27,453.5
11/27/2023,454.48,50505990,454.65,455.4901,454.0799
